-1.6278,-1.6278,-1.6278,-1.6278,-1.6278,-1.6278,-1.6278,-1.6278,-1.6278,-1.6278,-1.6076,-1.6283,-1.6916,-1.739,-1.739,-1.7098,-1.6966,-1.6845,-1.6845,-1.5755,-1.4699,-1.2838,-1.2838,-1.2838,-1.2838,-1.2838,-1.2838,-1.2838,-1.2838,-1.2838
-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3566,-1.368,-1.4078,-1.4397,-1.4397,-1.407,-1.3918,-1.3773,-1.3773,-1.2831,-1.1882,-1.0166,-1.0166,-1.0166,-1.0166,-1.0166,-1.0166,-1.0166,-1.0166,-1.0166
-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3674,-1.3566,-1.368,-1.4078,-1.4397,-1.4397,-1.407,-1.3918,-1.3773,-1.3773,-1.2831,-1.1882,-1.0166,-1.0166,-1.0166,-1.0166,-1.0166,-1.0166,-1.0166,-1.0166,-1.0166
0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.386,0.43874,0.5625,0.63726,0.63726,0.69446,0.72432,0.75512,0.75512,0.74698,0.76736,0.83813,0.83813,0.83813,0.83813,0.83813,0.83813,0.83813,0.83813,0.83813
0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.386,0.43874,0.5625,0.63726,0.63726,0.69446,0.72432,0.75512,0.75512,0.74698,0.76736,0.83813,0.83813,0.83813,0.83813,0.83813,0.83813,0.83813,0.83813,0.83813
-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5649,-1.5839,-1.6433,-1.688,-1.688,-1.6582,-1.6448,-1.6322,-1.6322,-1.5257,-1.4219,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383
-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5649,-1.5839,-1.6433,-1.688,-1.688,-1.6582,-1.6448,-1.6322,-1.6322,-1.5257,-1.4219,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383
-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5649,-1.5839,-1.6433,-1.688,-1.688,-1.6582,-1.6448,-1.6322,-1.6322,-1.5257,-1.4219,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383
-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5835,-1.5649,-1.5839,-1.6433,-1.688,-1.688,-1.6582,-1.6448,-1.6322,-1.6322,-1.5257,-1.4219,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383
0.31615,0.31615,0.31615,0.31615,0.31615,0.31615,0.31615,0.31615,0.31615,0.31615,0.26659,0.31493,0.42748,0.49493,0.49493,0.55046,0.57931,0.60899,0.60899,0.60787,0.63335,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383
-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.28704,-0.25907,-0.19849,-0.16495,-0.16495,-0.1172,-0.092997,-0.068502,-0.068502,-0.03709,0.012071,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383
-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.28704,-0.25907,-0.19849,-0.16495,-0.16495,-0.1172,-0.092997,-0.068502,-0.068502,-0.03709,-1.4219,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383
-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.25809,-0.28704,-0.25907,-0.19849,-0.16495,-0.16495,-0.1172,-0.092997,-0.068502,-0.068502,-1.5257,-1.4219,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383,-1.2383
