-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.25397,-0.25397,-0.28875,-0.28808,-0.28808,-0.28808,-0.28808,-0.28808,-0.28808,-0.32974,-0.32974,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784
-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.25397,-0.25397,-0.28875,-0.28808,-0.28808,-0.28808,-0.28808,-0.28808,-0.28808,-0.32974,-0.32974,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784
-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.25397,-0.25397,-0.28875,-0.28808,-0.28808,-0.28808,-0.28808,-0.28808,-0.28808,-0.32974,-0.32974,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784
-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.25397,-0.25397,-0.28875,-0.28808,-0.28808,-0.28808,-0.28808,-0.28808,-0.28808,-0.32974,-0.32974,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784
-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.276,-0.25397,-0.25397,-0.28875,-0.28808,-0.28808,-0.28808,-0.28808,-0.28808,-0.28808,-0.32974,-0.32974,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784,-0.33784
1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7706,1.7706,1.7753,1.7757,1.7757,1.7757,1.7757,1.7757,1.7757,1.682,1.682,1.6277,1.6277,1.6277,1.6277,1.6277,1.6277,1.6277
1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7706,1.7706,1.7753,1.7757,1.7757,1.7757,1.7757,1.7757,1.7757,1.682,1.682,1.6277,1.6277,1.6277,1.6277,1.6277,1.6277,1.6277
1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7706,1.7706,1.7753,1.7757,1.7757,1.7757,1.7757,1.7757,1.7757,1.682,1.682,1.6277,1.6277,1.6277,1.6277,1.6277,1.6277,1.6277
1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7706,1.7706,1.7753,1.7757,1.7757,1.7757,1.7757,1.7757,1.7757,1.682,1.682,1.6277,1.6277,1.6277,1.6277,1.6277,1.6277,1.6277
1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7789,1.7706,1.7706,1.7753,1.7757,1.7757,1.7757,1.7757,1.7757,1.7757,1.682,1.682,1.6277,1.6277,1.6277,1.6277,1.6277,1.6277,1.6277
